UH#,Location,Country,Latitude,Longitude,Start,End
001,Pohnpei,Micronesia (Federated States of),6.978,158.197,12/17/2001,12/31/2018
002,"Tarawa, Betio",Kiribati,1.363,172.93,12/4/1992,12/31/2018
003,Baltra,Ecuador,-0.437,-90.285,3/26/1985,12/31/2018
004,Nauru,Nauru,-0.532,166.91,7/8/1993,12/31/2018
005,Majuro,Marshall Islands (the),7.108,171.372,5/14/1993,12/31/2018
007,Malakal,Palau,7.33,134.463,5/19/1969,12/31/2018
008,Yap,Micronesia (Federated States of),9.508,138.128,5/11/1969,12/31/2018
009,Honiara,Solomon Islands,-9.422,159.955,7/28/1994,12/31/2018
011,Christmas,Kiribati,1.982,-157.472,2/7/1974,12/31/2018
013,Kanton,Kiribati,-2.81,-171.718,5/2/1972,12/31/2018
014,French Frigate,United States of America (the),23.868,-166.288,5/27/2007,10/3/2018
015,Papeete,France,-17.525,-149.567,6/9/1975,10/29/2018
016,Rikitea,France,-23.125,-134.953,10/6/1969,11/30/2018
017,Hiva Oa,France,-9.805,-139.035,9/5/2010,11/30/2018
018,Suva,Fiji,-18.132,178.427,1/27/1998,12/31/2018
019,Noumea,France,-22.242,166.417,2/25/1967,11/30/2018
021,Juan Fernandez,Chile,-33.622,-78.833,9/5/1985,12/31/2018
022,Easter,Chile,-27.15,-109.448,4/3/1970,12/31/2018
023,Rarotonga,Cook Islands (the),-21.2,-159.787,2/20/1993,12/31/2018
024,Penrhyn,Cook Islands (the),-8.977,-158.053,4/17/1977,12/31/2018
025,Funafuti,Tuvalu,-8.503,179.21,3/24/1993,12/31/2018
028,Saipan,United States of America (the),15.227,145.742,9/19/1978,11/30/2018
029,Kapingamarangi,Micronesia (Federated States of),1.098,154.777,9/9/1978,12/5/2018
030,Santa Cruz,Ecuador,-0.755,-90.313,10/20/1978,12/31/2018
031,Nuku Hiva,France,-8.93,-140.082,4/1/1982,11/30/2018
033,Bitung,Indonesia,1.44,125.193,9/3/2008,11/30/2018
034,Cabo San Lucas,Mexico,22.88,-109.908,6/13/1973,9/13/2014
035,San Felix,Chile,-26.292,-80.108,11/7/1987,12/31/2018
038,Nuku'alofa,Tonga,-21.133,-175.167,6/21/1990,12/31/2018
039,"Kodiak Isl., Alaska",United States of America (the),57.732,-152.512,1/2/1975,11/30/2018
040,"Adak, Alaska",United States of America (the),51.858,-176.635,3/17/1950,11/30/2018
041,"Dutch Harbor, AK",United States of America (the),53.88,-166.537,1/2/1982,11/30/2018
043,Palmyra Island,United States of America (the),5.888,-162.083,11/30/2012,11/30/2018
046,Port Vila,Vanuatu,-17.767,168.3,1/15/1993,12/31/2018
047,Chichijima,Japan,27.1,142.183,4/1/1975,11/29/2018
049,Minamitorishima,Japan,24.3,153.983,8/1/1997,11/30/2018
050,Midway,United States of America (the),28.217,-177.367,2/9/1947,11/30/2018
051,Wake,United States of America (the),19.283,166.617,5/31/1950,11/30/2018
052,Johnston,United States of America (the),16.738,-169.53,5/2/1947,11/30/2018
053,Guam,United States of America (the),13.433,144.65,3/11/1948,12/31/2018
055,Kwajalein,Marshall Islands (the),8.733,167.733,6/8/1946,12/31/2018
056,Pago Pago,American Samoa,-14.283,-170.683,9/9/1948,12/31/2018
057,"Honolulu, Hawaii",United States of America (the),21.307,-157.867,1/2/1905,12/31/2018
058,Nawiliwili,United States of America (the),21.967,-159.35,12/2/1954,12/31/2018
059,Kahului,United States of America (the),20.9,-156.467,10/20/1950,12/31/2018
060,"Hilo, Hawaii",United States of America (the),19.733,-155.067,1/23/1927,12/31/2018
061,Mokuoloe,United States of America (the),21.433,-157.8,5/2/1957,12/31/2018
071,Wellington,New Zealand,-41.283,174.783,11/18/1944,12/30/2018
072,Bluff,New Zealand,-46.6,168.35,10/1/1984,12/30/2018
079,Chatham,New Zealand,-43.947,-176.562,1/1/2001,2/14/2016
080,Antofagasta,Chile,-23.65,-70.4,12/7/1945,12/31/2018
081,Valparaiso,Chile,-33.033,-71.633,1/3/1944,11/30/2018
082,Acajutla,El Salvador,13.573,-89.838,8/20/2010,11/30/2018
083,Arica,Chile,-18.467,-70.333,4/1/2006,12/31/2018
084,Lobos de Afuera,Peru,-6.933,-80.717,7/20/2005,4/10/2007
087,Quepos,Costa Rica,9.425,-84.172,10/9/2009,11/30/2018
088,Caldera,Chile,-27.067,-70.833,1/2/1980,11/30/2018
090,Socorro,Mexico,18.733,-111.017,5/6/1992,9/21/1997
091,La Libertad,Ecuador,-2.2,-80.917,9/2/1949,11/30/2018
092,Talara,Peru,-4.582,-81.282,5/31/2015,11/30/2018
093,Callao,Peru,-12.05,-77.15,1/2/1970,11/30/2018
094,Matarani,Peru,-17.002,-72.108,1/2/1989,12/31/2018
101,Mombasa,Kenya,-4.07,39.657,6/18/1986,11/30/2018
103,Port Louis,Mauritius,-20.155,57.495,8/1/1986,11/30/2018
104,Diego Garcia,United Kingdom of Great Britain and Northern Ireland (the),-7.29,72.393,8/27/2003,11/30/2018
105,Rodrigues,Mauritius,-19.668,63.418,11/9/1986,11/30/2018
107,Padang,Indonesia,-0.997,100.375,12/8/2005,11/30/2018
108,"Male, Hulule",Maldives,4.19,73.527,8/27/1989,11/30/2018
109,Gan,Maldives,-0.687,73.152,3/5/1987,11/30/2018
110,Muscat,Oman,23.628,58.565,12/11/2009,11/14/2018
113,Masirah,Oman,20.687,58.872,12/8/1996,11/28/2018
114,Salalah,Oman,16.935,54.007,10/2/1989,3/24/2018
115,Colombo,Sri Lanka,6.942,79.85,5/9/2006,11/30/2018
117,Hanimaadhoo,Maldives,6.767,73.173,10/1/2002,11/30/2018
118,Ko Miang,Thailand,8.567,97.633,11/20/2001,10/31/2002
119,Djibouti,Djibouti,11.608,43.14,2/21/2007,5/10/2016
121,Pt. La Rue,Seychelles,-4.672,55.528,1/11/1993,11/30/2018
122,Sibolga,Indonesia,1.75,98.767,4/26/2005,11/30/2018
123,Sabang,Indonesia,5.888,95.317,12/19/2005,11/30/2018
124,Chittagong,Bangladesh,22.247,91.825,7/1/2007,11/30/2018
125,Prigi,Indonesia,-8.28,111.73,2/26/2007,11/30/2018
126,Jask,Iran (Islamic Republic of),25.63,57.77,10/28/2009,4/4/2016
127,"Syowa, Antarctica",Antarctica,-69,39.6,2/1/1987,12/30/2013
128,Thevenard,Australia,-32.15,133.64,3/20/1992,12/31/2018
129,"Portland, S.Aus.",Australia,-38.333,141.6,1/1/1991,12/31/2018
130,Casey,Australia,-66.283,110.533,1/9/1996,11/15/2008
133,Ambon,Indonesia,-3.683,128.183,10/2/2008,11/30/2018
142,Langkawi,Malaysia,6.432,99.765,11/30/1985,11/30/2018
147,Karachi,Pakistan,24.812,66.975,2/1/2007,11/30/2018
148,Ko Taphao Noi,Thailand,7.832,98.425,1/1/1985,10/30/2018
149,Lamu,Kenya,-2.272,40.903,6/30/1995,11/30/2018
151,Zanzibar,"Tanzania, United Republic of",-6.155,39.19,3/2/1984,11/30/2018
153,Minicoy,India,8.117,73.05,10/1/2011,8/18/2015
155,Dzaoudzi,France,-12.782,45.258,11/15/2008,11/30/2018
157,Vishakhapatnam,India,17.683,83.283,10/1/2011,11/30/2018
162,Cilicap,Indonesia,-7.752,109.017,2/21/2007,11/30/2018
163,Benoa,Indonesia,-8.747,115.212,1/25/2006,11/30/2018
164,Reunion,France,-20.935,55.285,1/1/1982,11/30/2018
166,Broome,Australia,-18,122.217,7/13/1986,12/31/2018
167,Carnarvon,Australia,-24.898,113.652,4/8/1984,12/31/2012
168,Darwin,Australia,-12.467,130.85,1/1/1984,12/31/2018
169,Port Hedland,Australia,-20.318,118.575,1/1/1984,6/2/2012
170,Christmas,Australia,-10.417,105.667,1/1/2008,12/31/2018
171,Cocos,Australia,-12.117,96.883,12/12/1985,12/31/2018
172,Aden,Yemen,12.788,44.975,10/10/2007,10/15/2018
173,Davis,Australia,-68.45,77.967,4/23/1993,1/27/2010
174,Cochin,India,9.967,76.267,10/1/2011,10/12/2018
175,Fremantle,Australia,-32.05,115.717,1/1/1984,12/30/2018
176,Esperance,Australia,-33.867,121.9,1/1/1985,11/30/2018
177,Mawson,Australia,-67.6,62.867,1/6/1992,12/20/2009
178,Crozet,France,-46.425,51.87,11/19/1995,7/28/2001
179,Saint Paul,France,-38.712,77.538,10/26/1994,12/23/2006
180,Kerguelen,France,-49.345,70.22,4/6/1993,5/31/2013
181,Durban,South Africa,-29.867,31.05,10/1/1970,10/31/2018
184,Port Elizabeth,South Africa,-33.96,25.63,3/2/1973,10/31/2018
185,Mossel Bay,South Africa,-34.183,22.133,1/1/1964,10/31/2018
186,Knysna,South Africa,-32.033,23.033,1/1/1966,10/31/2018
187,East London,South Africa,-33.017,27.917,5/22/1965,10/31/2018
188,Richard's Bay,South Africa,-28.8,32.083,6/9/1977,10/31/2018
189,Dumont d'Urville,Antarctica,-66.662,140.01,1/17/2008,8/18/2010
192,Pemba,Mozambique,-12.968,40.487,4/20/2007,3/1/2013
207,Ceuta,Spain,35.9,-5.317,3/1/1944,11/30/2018
209,Cascais,Portugal,38.692,-9.417,11/6/2008,4/29/2018
210,"Flores, Santa Cruz",Portugal,39.453,-31.12,7/9/1976,11/23/2009
211,Ponta Delgada,Portugal,37.735,-25.672,5/19/1978,11/30/2018
217,Las Palmas,Spain,28.133,-15.417,5/7/1991,11/28/2018
218,Funchal,Portugal,32.64,-16.907,10/6/1976,12/31/2012
220,Walvis Bay,Namibia,-22.95,14.5,1/1/1959,2/29/2016
221,Simon's Town,South Africa,-34.183,18.433,4/24/1959,10/31/2018
223,Dakar,Senegal,14.677,-17.42,1/1/1996,11/30/2018
225,Sao Tome,Sao Tome and Principe,0.017,6.513,8/28/2004,7/12/2010
227,Cayenne,France,4.85,-52.283,11/4/2006,10/31/2011
231,Takoradi,Ghana,4.885,-1.745,1/5/2007,9/7/2012
233,Lagos,Nigeria,6.423,3.412,11/5/2008,2/20/2009
234,Pointe Noire,Congo (the),-4.783,11.833,9/11/2008,6/29/2014
235,Palmeira,Cabo Verde,16.755,-22.983,3/13/2000,11/30/2018
242,"Key West, FL",United States of America (the),24.553,-81.808,1/20/1913,11/30/2018
245,"San Juan, PR",United States of America (the),18.46,-66.117,11/30/1977,11/30/2018
253,"Newport, RI",United States of America (the),41.505,-71.327,9/11/1930,11/30/2018
257,Settlement Point,Bahamas (the),26.69,-78.983,6/5/2002,11/30/2018
259,Bermuda,United Kingdom of Great Britain and Northern Ireland (the),32.373,-64.703,1/2/1985,11/30/2018
260,"Duck Pier, NC",United States of America (the),36.183,-75.74,6/2/1978,11/30/2018
261,"Charleston, SC",United States of America (the),32.782,-79.925,10/2/1921,11/30/2018
264,Atlantic City,United States of America (the),39.355,-74.418,8/20/1911,11/30/2018
266,Cristobal,Panama,9.355,-79.915,4/4/1907,12/31/2014
268,Limon,Costa Rica,9.988,-83.02,10/16/2009,11/30/2018
271,Fort de France,France,14.583,-61.05,10/31/1976,11/30/2018
273,Port-aux-basques,Canada,47.567,-59.133,3/2/1997,10/25/2018
274,Churchill,Canada,58.783,-94.2,11/2/1961,10/31/2018
275,Halifax,Canada,44.667,-63.583,1895-10-16,10/27/2018
276,St. John's,Canada,47.567,-52.7,9/3/1989,10/25/2018
280,"Ilha Fiscal, RJ",Brazil,-22.897,-43.165,2/3/1963,4/30/2013
281,Cananeia,Brazil,-25.017,-47.925,2/27/1954,4/9/2007
283,Fortaleza,Brazil,-3.715,-38.477,4/15/2008,11/30/2018
286,Puerto Deseado,Argentina,-47.753,-65.915,3/18/2010,11/30/2018
288,Reykjavik,Iceland,64.15,-21.933,2/6/2007,11/30/2018
289,Gibraltar,United Kingdom of Great Britain and Northern Ireland (the),36.133,-5.35,7/1/1961,11/30/2018
290,Port Stanley,United Kingdom of Great Britain and Northern Ireland (the),-51.75,-57.933,10/29/1992,12/14/2016
291,Ascension,United Kingdom of Great Britain and Northern Ireland (the),-7.917,-14.417,5/24/1993,5/19/2017
292,St. Helena,"Saint Helena, Ascension and Tristan da Cunha",-15.917,-5.717,1/25/2011,2/25/2013
293,Lerwick,United Kingdom of Great Britain and Northern Ireland (the),60.155,-1.14,1/1/1959,11/30/2013
294,"Newlyn, Cornwall",United Kingdom of Great Britain and Northern Ireland (the),50.102,-5.542,4/23/1915,11/30/2013
295,Stornoway,United Kingdom of Great Britain and Northern Ireland (the),58.208,-6.388,1/1/1976,11/30/2013
299,Qaqortoq,Denmark,60.717,-46.033,6/1/2008,12/28/2018
302,Balboa,Panama,8.965,-79.573,6/20/1907,12/31/2014
316,"Acapulco, Gro.",Mexico,16.842,-99.852,5/24/2007,4/24/2011
317,Ensenada,Mexico,31.85,-116.633,10/26/2005,9/30/2009
328,Ko Lak,Thailand,11.795,99.817,1/1/1985,10/30/2018
329,Hong Kong,Hong Kong,22.3,114.217,1/1/1986,7/30/2018
331,Brisbane,Australia,-27.367,153.167,1/1/1984,12/31/2018
332,Bundaberg,Australia,-24.767,152.38,1/1/1984,12/30/2018
333,Fort Denison,Australia,-33.85,151.233,1/1/1965,12/31/2018
334,Townsville,Australia,-19.25,146.833,1/1/1984,12/31/2018
335,Spring Bay,Australia,-42.55,147.933,4/13/1985,12/31/2018
336,Booby Island,Australia,-10.6,141.917,1/1/1988,12/31/2018
340,Kaohsiung,China,22.615,120.288,1/2/1980,4/29/2016
341,Keelung,China,25.157,121.745,1/1/1980,4/29/2016
345,Nakano Shima,Japan,29.842,129.842,1/30/1984,11/30/2018
347,Abashiri,Japan,44.017,144.283,1/1/1968,11/29/2018
348,Hamada,Japan,34.9,132.067,3/1/1984,11/29/2018
349,Toyama,Japan,36.767,137.217,5/1/1967,11/29/2018
350,Kushiro,Japan,42.967,144.383,1/1/1963,11/29/2018
351,Ofunato,Japan,39.017,141.75,1/1/1965,11/30/2018
352,Mera,Japan,34.917,139.833,1/1/1965,11/29/2018
353,Kushimoto,Japan,33.467,135.783,1/1/1961,11/29/2018
354,Aburatsu,Japan,31.567,131.417,1/1/1961,11/29/2018
355,Naha,Japan,26.217,127.667,8/1/1966,11/30/2018
356,Maisaka,Japan,34.683,137.617,1/1/1968,11/29/2018
359,Naze,Japan,28.382,129.495,4/9/1957,11/30/2018
360,Wakkanai,Japan,45.417,141.683,1/1/1967,11/29/2018
362,Nagasaki,Japan,32.733,129.867,1/1/1985,11/29/2018
363,Nishinoomote,Japan,30.735,130.992,4/22/1965,11/30/2018
364,Hakodate,Japan,41.783,140.733,7/1/1964,11/29/2018
365,Ishigaki,Japan,24.333,124.15,1/1/1969,11/30/2018
370,Manila,Philippines (the),14.585,120.968,1/1/1984,11/30/2018
371,Legaspi,Philippines (the),13.15,123.75,1/1/1984,11/30/2018
372,Davao,Philippines (the),7.122,125.663,1/1/1990,11/30/2018
381,Qui Nhon,Viet Nam,13.775,109.255,10/20/2007,11/30/2018
382,Subic Bay,Philippines (the),14.765,120.252,2/28/2007,11/28/2018
383,Vung Tau,Viet Nam,10.34,107.072,10/16/2007,12/31/2018
395,Manzanillo,Mexico,19.05,-104.333,12/1/1992,8/28/2013
399,Lord Howe,Australia,-31.517,159.067,4/24/1991,6/29/2012
400,Lombrum,Papua New Guinea,-2.033,147.367,9/29/1994,12/31/2018
402,Lautoka,Fiji,-17.6,177.433,10/24/1992,12/31/2018
403,Jackson,New Zealand,-43.983,168.617,1/1/1999,12/31/2013
416,Tanjung Lesung,Indonesia,-6.483,105.667,1/31/2008,9/20/2012
417,Sadeng,Indonesia,-8.5,110.783,7/19/2008,4/2/2016
418,Waikelo,Indonesia,-9.4,119.233,4/11/2008,11/30/2018
419,Lembar,Indonesia,-8.732,116.072,9/23/2008,11/30/2018
420,Saumlaki,Indonesia,-7.982,131.29,10/2/2008,11/30/2018
540,Prince Rupert,Canada,54.317,-130.323,1/2/1909,11/30/2018
541,Bamfield,Canada,54.317,-130.333,12/1/2001,11/30/2018
542,Tofino,Canada,49.153,-125.913,10/2/1909,11/30/2018
547,"Barbers Point, HI",United States of America (the),21.32,-158.12,6/6/2009,10/23/2018
548,"Kaumalapau, HI",United States of America (the),20.78,-156.9,7/15/2007,3/22/2015
551,"San Francisco, CA",United States of America (the),37.807,-122.465,1897-08-02,12/31/2018
552,Kawaihae,United States of America (the),20.033,-155.833,3/1/1989,12/31/2018
554,"La Jolla, CA",United States of America (the),32.867,-117.257,1/1/1925,11/30/2018
556,"Crescent City, CA",United States of America (the),41.745,-124.183,4/12/1933,11/30/2018
558,"Neah Bay, WA",United States of America (the),48.368,-124.617,8/2/1934,12/31/2018
559,"Sitka, AK",United States of America (the),57.052,-135.342,5/20/1938,11/30/2018
560,"Seward, AK",United States of America (the),60.12,-149.427,1/2/1967,11/30/2018
569,San Diego,United States of America (the),32.713,-117.173,1/22/1906,12/31/2018
570,"Yakutat, AK",United States of America (the),59.548,-139.735,1/2/1961,11/30/2018
571,"Ketchikan, AK",United States of America (the),55.333,-131.625,10/12/1918,11/30/2018
574,"Sand Point, AK",United States of America (the),55.337,-160.502,1/1/1973,11/30/2018
579,"Prudhoe Bay, AK",United States of America (the),70.4,-148.527,6/28/1993,11/30/2018
592,"South Beach, OR",United States of America (the),44.625,-124.043,2/2/1967,11/30/2018
595,"Nome, AK",United States of America (the),64.5,-165.43,10/1/1992,11/30/2018
600,Ushuaia,Argentina,-54.805,-68.295,1/1/1996,11/30/2018
601,Esperanza,Argentina,-63.395,-56.995,2/24/1993,9/10/2005
654,Currimao,Philippines (the),17.988,120.488,10/10/2009,11/30/2018
655,Lubang,Philippines (the),13.82,120.21,6/12/2010,11/30/2018
680,Macquarie Is.,Australia,-54.483,158.967,12/29/1993,7/9/2008
684,Puerto Montt,Chile,-41.483,-72.967,4/3/1980,11/30/2018
699,Tanjong Pagar,Singapore,1.262,103.853,1/1/1984,2/28/2016
700,Faraday,Antarctica,-65.25,-64.267,10/15/1959,11/30/2018
701,Port Nolloth,South Africa,-29.25,16.867,1/4/1958,5/31/2016
702,Luderitz,South Africa,-26.65,15.15,8/11/1958,10/25/2015
703,Saldahna Bay,South Africa,-33.017,17.95,9/18/1973,10/31/2018
704,Cape Town,South Africa,-33.9,18.433,6/16/1967,10/31/2018
708,Salvador,Brazil,-12.973,-38.517,10/3/2004,11/30/2018
729,Mar del Plata,Argentina,-38.035,-57.53,3/24/2010,11/30/2018
731,Puerto Madryn,Argentina,-38.763,-65.032,3/15/2010,11/30/2018
737,San Andres,Colombia,12.583,-81.7,9/26/2012,11/30/2018
738,Santa Marta,Colombia,11.235,-74.222,10/1/2012,11/30/2018
739,El Porvenir,Panama,9.558,-78.948,8/23/2012,11/30/2018
752,"Fort Pulaski, GA",United States of America (the),32.033,-80.902,7/2/1935,11/30/2018
755,"Virginia Key, FL",United States of America (the),25.732,-80.162,1/1/1996,11/30/2018
762,"Pensacola, FL",United States of America (the),30.403,-87.213,5/2/1923,11/30/2018
767,"Galveston, P.Pier",United States of America (the),29.287,-94.79,8/22/1957,7/19/2011
775,"Galveston, Pier 21",United States of America (the),29.31,-94.793,1/2/1904,11/30/2018
776,Punta Cana,Dominican Republic (the),18.505,-68.375,6/19/2010,11/30/2018
777,Puerto Plata,Dominican Republic (the),19.798,-70.702,6/22/2010,11/30/2018
786,Roseau,Dominica,15.313,-61.39,5/17/2011,11/30/2018
789,Prickley Bay,Grenada,12.005,-61.765,5/11/2011,11/30/2018
799,Portu-Prince,Haiti,18.567,-72.35,12/1/2011,11/30/2018
800,Andenes,Norway,69.317,16.15,10/10/1991,10/31/2018
801,Honningsvag,Norway,70.983,25.983,6/2/1988,10/31/2018
802,Maloy,Norway,61.933,5.117,4/22/1986,10/31/2018
803,Rorvik,Norway,64.867,11.25,8/19/1969,10/31/2018
804,Tregde,Norway,58,7.567,10/5/1927,10/31/2018
805,Vardo,Norway,70.333,31.1,9/11/1947,10/31/2018
806,Nouakchott,Mauritania,17.99,-16.037,1/6/2007,2/8/2015
807,Alexandria,Egypt,31.212,29.923,10/1/2010,1/9/2016
808,Thule (Pituffik),Denmark,76,-68,9/19/2006,12/31/2018
809,Ittoqqortoormiit,Denmark,70.483,-21.983,10/16/2007,12/31/2018
816,Port Sonara,Cameroon,-4.007,9.127,6/24/2008,6/24/2011
818,Smogen,Sweden,58.35,11.215,1/1/2000,11/30/2018
819,Goteborgorsh.,Sweden,57.683,11.8,11/3/1967,11/30/2018
820,Nuuk,Denmark,64.172,-51.72,7/5/2014,12/31/2018
822,Brest,France,48.383,-4.5,1846-01-04,11/30/2018
824,Marseille,France,43.278,5.353,1849-11-02,11/30/2018
825,Cuxhaven,Germany,53.867,8.717,12/30/1917,12/31/2018
826,Stockholm,Sweden,59.325,18.082,1889-01-01,11/30/2018
829,Trieste,Italy,45.647,13.76,6/1/2009,11/7/2018
830,La Coruna,Spain,43.367,-8.4,3/1/1943,11/30/2018
833,Nain,Canada,56.55,-61.683,10/18/1963,11/30/2018
834,Malin Head,Ireland,55.367,-7.333,4/30/2008,11/30/2018
835,Castletownsend,Ireland,51.533,-9.183,12/17/2004,10/15/2018
836,Alert,Canada,82.492,-62.317,12/2/2008,10/31/2018
878,Bullen Bay,Curacao,12.187,-69.02,10/17/2013,11/30/2018
900,Inhambane,Mozambique,-23.868,35.377,5/8/2007,7/31/2014
906,Moulmein,Myanmar,16.465,97.622,12/1/2006,11/30/2018
907,Akyab (Sittwe),Myanmar,20.14,92.903,9/8/2006,11/30/2018
908,Port Blair,India,11.683,92.767,10/2/2011,11/30/2018
913,Telukdalam,Indonesia,0.555,97.822,8/27/2008,6/1/2015
914,Meulaboh,Indonesia,5.128,96.132,10/27/2008,7/31/2016
915,Chabahar,Iran (Islamic Republic of),25.297,60.603,11/1/2007,11/25/2018
920,Marion Island,South Africa,-46.867,37.867,9/27/2007,11/30/2018
922,Mtwara,"Tanzania, United Republic of",-10.283,40.183,10/28/2009,10/31/2014
